asbDCiJsDOYfivsutfhCSPD?u?Q[?Waa{Gg}DPFoTC|mIAxYIBk]aERNaBEXFBdSPWZT@TTSF`TTSNHeu@OpK{`OXFx_WEW	4	4.5	4	0.64  ** On entry to DPOTRF parameter number  4 had an illegal value ** theta
aujDMIatLUZGmHb~Q~QDCHP?GbOaHRB?|GWSKEAjcGul_RkUaDMNCAlgihN`DTbxARlgCOvMOii`NM@TQMuCUqy@KBrV?bG	4	6.0004002 	4	0.64
asaLSiokNTYipfqZR{\]eGp?RGHsGXiO\EYDQXQb_dJMCJQGkiVC[TjkddMaowloJcdlo\`hzI\RWdaYkxBdiXVKOTXirGG	4	5.9383358 	4	0.64
asaMdbCiDTwnrkj[R\[mmWO`a@HkCYqA[Z@jDodpaoyISdpK\@nSmA^HsTTpYaiy\IIIXwSSUQX[x?XWzW_[dlRQdQfgwU_	4	5.9232688 	4	0.64
asbSUAaiCbQdj[itWZ}nuGK_PMai@w{aXiWF]KAbQWJBr@j\_Rf[gQz`[tIYhLLWPRM^?irAyGUzOb`LYw@l|KJoK^[d?Ko	4	6.0679373 	4	0.64
asiMSiOwCXSfowduq]vVrIKLMGZCc`WdXdIJ@NHArGHbdD]CXXaUb@]mq@SwYUVvMF`u`shJE`vKKdRMiSwHrRO\DSxzWA_	4	4.3753738 	4	0.64
asilUaadSosksXsbpv]^yCk?CcgwHZ?UOmCYWuAZBoRnGO}CEy\\OPxeT`|W~?[wWhvg@PZ[HqYweSOTvM?t}_c\SRThSao	4	5.9195598 	4	0.64
auec[iaqCByoi\beSLn~oBo@PGw]_zp_OakjAeWZAeLipaKILdJ\gaUJGxfWNUYkXBYzH?}mFBpa]?oq|SiGtFdUQ\gWePo	4	5.9749850 	4	0.64
aui[|B?`[F^a}aw^xnTfwGT@?iGh_WUO\qBEZ@QP]AFisG^TDJmIaf\@uDY_mOnPNOhIdYcWTa`TkDxQhqB|@zlYGG^VhP?	4	5.7419995 	4	0.64
aumC]EdotaONrFlhubm\LCBHaOJ@OXSAL@U\B{@g`y]HwA}LWQrUCMyFCFiqqS^eH}IY`MUWPphZEJJsUWJKnbSwGTVgeaG	4	6.0759053 	4	0.64
a|rDKqX`SDzImJxftzUlwDo?M_IGgXCS\obHYPPbi@VlSA}RWRMKwRL`NDqGbozDKamQLKSuCwqlBSwp[cjWeZfYAPfUxOO	4	5.7918182 	4	0.64
a}iCKeLtd[W]hY}@qZ[XzL_PM@IhOXU_WwRHUBPiE[HcepFEwIwFWDsmQcMzWSdv[GzoXhD^AOMtMwGLwvWOpiwLHQ\LB`g	4	5.9191065 	4	0.64
a}iDTqS`lAQluMxiPr{}eAQGk_JGgW^?X?nH[h@qkGkcND{@RU]DKfJITJMJosDZEsdqcE\jBjuAjkBSrWr`xEiIKP\hl?g	4	5.9990670 	4	0.64
asaKcYkdkuZBgvuHuNMKrxpcLUAJOhQFKp_|G{oyKJmn?pSTUQzMr`fDdFqil`jZTLW{pjsCczTQWwJ{ZALDzIYoM\kfQ_o	4	5.8771298 	4	0.64
asaSUijbckSjongvWf\qeuJKTL?TdIOp[oXURoHXlAFcjiROmjFLcNZHpJ]ZNBNK]obu@{cUwJrKd[rrKYkh|Mg`c]lsOYG	4	5.9296797 	4	0.64
asaS[iIkUPUcqokFxB|N|p~oTDGTDicDSkDSSy@xZ_NiVOjJV?n^IH{nYG|bo{NBPzQx?fqtaJefXOZXZe_\yigMo^TSDsG	4	5.8315508 	4	0.64
asa[lQaoSdwNqRhkvYCxNvMwwgQecIMg\tGVIyPjsKEeph]VEIIBH|ii{IwPRLe{TFLEtioo]bSrAXxjeJBLlUmOdWzrHq?	4	5.9094441 	4	0.64
asaeDbGtDSraebkxXk\ndrzSPT_PVATDWtDR]K_zqWJBor{HLxBOrwdGvDtHMqmcJuBuTUwUyjygFbbtSJTdlqsN?[zQdoG	4	5.7708726 	4	0.64
asbfCqWosTsddTuh}XfXdnUPLsAlS@]SCrsC^w@zDarKglpFIMjEo|RiNDwa[ZJBLcfgkhfRgygmRsaQtdkKi\MTHKJlUWg	4	6.0343969 	4	0.64
aseKdB?ds\vOv?g{wlljlqztGahaIjPcLpKECdeGW[q?~K~UoxmNHXucyijALTTpZsHZHuhBsZxsL`buwMPdjrGrC\ZKQqG	4	5.9260578 	4	0.64
aseKeA_ds\zOn?hZW]]jmizkgbIaHjPcLpKEBBeOckp?~K~PvDUHmamFMSvQrYMqZsP\`ugblJ{hMdB{ULQ`jbgie\X[SUO	4	5.9067067 	4	0.64
asfClALhf`o{eniT{ifpZe}XHAawAIEFK}?fPgFQuoSmqS^IZRb\PLGlSiaXmMJbPZI{LU[Ux?ts]bHYeUw\`wuiwMNsZo?	4	5.7444696 	4	0.64
asfUc]abVaSsyKeg[JnO]dN{DsHiAiXSGhRTD_vqSTyNaK|KlQBRlDyGyqUOrZBdS{hekzwBR`MrFuJP\kgholj`w^r`J_O	4	5.9080143 	4	0.64
asiT[AT_TIxgc|okXb]cymZ[s[@UAwAvX?L{DiJ`pejlGxeFdc|Uwp{NDcWZNsDw^WTQLmsdTJJielBtp@\DvQU`dVrgyE?	4	5.9332878 	4	0.64
asmDtJO`dLomrBk|Ri]B|}^`LP?tGbc_kiWVZ?px]GEjK`\GxXmYojdiDVLBmOSXNG\gwd\cpy|DBxiduI\`S}[YPPV|pQ?	4	5.7389141 	4	0.64
asm[lBOweBpn`\kysNUthja|FGRaCYuOKkOjDeHXy@JisWlNH`|OnTBhorBjNgLR[dLFL{XBoHQNUNGvAteLhjmOLO^{yK?	4	5.7887586 	4	0.64
asy{sEOsSpS[`w_^snVKy}FxTW@YIIXaDGTnSMR_ENicqioNaaZ\gb{L]AZqR[g|]qDRomed|JjHNoAftSGt]YqsBKZ{W{?	4	5.8982677 	4	0.64
atqKLRWa|ZUphmsp{a{}Bc~DQHHaeJHPL@PnMR?wFsU`lBo\LB`ULSmiSZbb\cHLLQkzKUD|{BpDilJUh@mlNSPxwZbxqo?	4	5.7711951 	4	0.64
aueckEnxCZ\GuFdusZvrivfHBCBoaHPXLBOnFgBiLcHKcazEwDVGxxFDlIqHJtJUUBiz_VJHiZgas|IQXzdKuRa|g]Fto[?	4	5.7513530 	4	0.64
aujDEEdashPJcNuhvgu[tlfPpQBPWAgJWiBrCtqgX\ihz_kLm_wPwtqc{duiz`DkMyPRdOj]CxQh{Ez{oK~@rGzwAZKV]@G	4	6.0193280 	4	0.64
aumC[bqjEasjrsfWSpmFNw}x@GQHPhsHGLFF\CHomQnfe_yWmasR[RhJFHV`KlXqKRZhgBfvBW[\b|BucBV`~`STP]NdOb_	4	5.7879334 	4	0.64
aveKMAe_f@tWtXbSTZ]py|vO_[AkaIJEl`KuA]wgFmjiyKsYFRR^aDuC~@\Apaz@Khkl[^ELeYrUKd`\hgak|amEb^bgVo?	4	5.9273909 	4	0.64
a|eCKiDgvCTUqybMQMkw^~`wASbHDJgaLQonE]_ru?zCrXoXW\cRRcvhtakqmqMtBI|LLrKU\HqU|c?^jBwDyshDk]^`I_o	4	6.0301271 	4	0.64
a|qCMUqdkYOJ`N}Ay[nwxjxsWg@y_GCzHGwfLU@h]C[iSkk[gra\DLFn@X\jUHkkTDwywLM\TyNeF[`VWi{_uu\o@Ryw{?g	4	5.9192735 	4	0.64
a}iCMek`SDQZbN}C~@dnrr}WX_@giISTGzAFVH@r_XjlAXvOyh[H\PkMYHxRXPmJCrszOKuj]HmqbRa\pSldVMkRCJltGqG	4	5.9384259 	4	0.64
a}qTKukteX|Q{Qbrs^ThMe\K??BKUIUpL[DU[KJO\gZalSyKpFMIWthiYw{RHwloUIfLThElRgNBw]@kdklcilfHUFURZI_	4	5.8592765 	4	0.64
asaNnrx|nm^WtDmI|sFY_iAjCDYZ^X[}wrnaSvsPFrSg]qkEiYBDTdBg`\cxOMwvM@\mxSIxvPZ`Qbq\_lDkU_l\VESFjiw	4	5.8917749 	4	0.64
asa}vNpyVh|U}a~@qyc^OkCVGagbnWRu|TjLItrjJqsK]sgSfMKJJLKeWV\IYBmkLBYPlIMUHxl?wyy[`X\[YdPnhFEgftg	4	5.6486949 	4	0.64
at~vfZpxe|[WyDgio^cBifCf[?ArVywnwu\MGzZPXdiiala?Y~YPv`mFMwSG^IqxGbV`{M`lUgIthwqsDh^KwqWfVSrKbjg	4	5.7439659 	4	0.64
ava]~Ji~Vx[hycsHU[[ualHRhI@^THZit@nwG^NIyi[jpqhMc|KSurK_sZ`gUH}_PJhukXVQlpgbvhbTRANcCglf|?deinw	4	5.7852557 	4	0.64
avy[u}}xnM^rsGiOyPLWdwSr_jA~Xh~hpWrxMQ|aMb[ctRkSzHFJ\EJ`YZ?whVGVOVh]K_|YsqSBydpgD|BkANDln@Dqffw	4	5.7373869 	4	0.64
avy[vNuznI{[rwlsV@EoHvAIyCPj~QV}kL^XCzxaXuoEU{`IcnBTG^BdJFFIbHhlQYeLspTcz`KJUiiKSnTSAI]T~@@ZYnw	4	5.8303039 	4	0.64
avz\vNeyNaPZdN{C|@mV?lWE]?AU^xhn|Iq{LRVIHdwcXjdEYlwE\RsIjMFPTrPj?nRMWDYsuPkIk^Y[DY]wim`LlTTobfg	4	5.7254313 	4	0.64
avz}uQT{KT{ydvmWS\fCQqKbDGQM^Xxf[Q~WG~ToX^XBS^oHU^RBQ~HNkafIaMieCLNf?E]oFxU`p\rSoZRxr_jp]^?Onfo	4	5.9187273 	4	0.64
av}[t^Ux^F[{qUkM|_fcG|CJiGOM^gLnohL}SLnPzHoj[edV[igMyTSGt[jpMetYMKqkhXJDpWC|UNGGymUsCH\]n?cjjVw	4	5.7338797 	4	0.64
a|zu]j[s|_vWj{wFrDmCXsYEnGA~dqQrxmiLU\B?BvgdrQjBH}F[`UMgg}LHJQmTBa\c{TSlfgFi[axcD~Yco^IumMjG^Ko	4	5.7549279 	4	0.64
a}mm\nDhNO~Sqmkr^IVLAdFFPw?v]wmvOpT{Pg~ZHtkAVXuR`uQHU\SfSef?yotRPwXHwhtJMY_[ynbo\BMoKeGx~AsHrjw	4	5.7534008 	4	0.64
a}mv^rNqVxWrg~hSROmkbdPzwoB~sH\[XX[tU{D@ia|bpVIHzaFC[t[GSlkpGnMNPFU`KO^ixHSBhvXQJQms?a}J~OI[^ZW	4	5.7303511 	4	0.64
a}nLmUtvt|^{sAiCyWLXDwQr_rA}xp|xgJjtD[}aexOdfadYcZf\AfZBEY`gqVO\O\i[k`lUpqKByppKD|HkCfEZ^?pqXzw	4	5.7561802 	4	0.64
a}q|UnN}dpVJnEwiWY|]G|IBOB@i}xT}_NpwWJzJcb{INemDqbLYHXX`lpPyKP|o?tNO[IuUIhYEqswgvIy|P_~b{F_P]~_	4	5.6384692 	4	0.64
a}rF^jwvDrUwjefLSRKHxcoyHeZ_tzHJ|LI|U`^jbpHk{bQRshqUkUXDXkKXPmKxDYqpkU]OxxIfPZ`dKYU[Mho]NEVD`{w	4	5.6343976 	4	0.64
a}rlem{slw|JixyOwfFd@guQ]?BeNz[]Gya{PFnW\vSHpbuHEvHST\YaUlihxDqFOyyMgnOeGwiYhswRg}XwXhV^EC\wXto	4	5.8745570 	4	0.64
a}}VKfHmLNy}tUjo}KLxPwDrM?BZpylY[Bv^GqzruHGa|RDMFeFORZj@RFqXKbh]Nd@JWSbtYzQEYFgXfJKsC}XWnUXKD]w	4	5.7361653 	4	0.64
a}}|m]zeubwW{`xBSF}Ws|GAoTIr{x~oOE|\Jo^hlQX?LnbAxlBRucBbokqOg\sbALl^GoRlFz@vEVaAb~ElbFH|wR@cZno	4	5.7643909 	4	0.64
a~ie^JkvMfVHv?xcuMCFLqtA}GApvw^\OaV}BJnG^axc{{qEb|PDne`DMLiQkEzD@VX`T`spjZeoIzrqGtVpSJXZkEAw^Jw	4	5.9246797 	4	0.64
a~ie}ZcmNM|os[vAUScBjq{A|A@LzYk^oMrl?u~O^Wwh_~rEvsWDS~_JHjqHRHZM@^goXwoXZxDhhvRfCL\psJOnYEAwnFw	4	5.8732739 	4	0.64
a~vLK}kt[tYSxQwsWRUTIg\I{?@jTyfZ[Wf}Y`z_I~icvwcAfvoMpmJGfbqZw_y}MW\FGBxstqwVQLY]qTMOcUtiNKz_MMw	4	5.9118155 	4	0.64
a~vc[ufrNSWxs\fcUglRpkiq??AYhykMxIylWZth[VkFEjdD]xpKvJUJDkxJIqZX[cldlB`{N?ySxjXXLYewU{UwTItpwhg	4	5.1231970 	4	0.64
a~zenF[mtwWa_zsRT{ES[dKqH{ABVynbGZE}HNVx^pcA|whBVyQ]`RjLZ@eOczgTAk}PXs`yexoTzkaJKgvskUZD]K@w}]W	4	5.8916263 	4	0.64
as~vcmNrl]~C{R|h]E]wSmcJdCFU?Gj\{rNyTyVaqnwd^jW?k~gBgnvcplrQHvZGQdtpKh]qYxjPL[xqgvfpSw[nmQ\p[{o	4	5.5958286 	4	0.64
aumS^jjkuX}SzP~E^RFLExpI[sCuS@mnhMnjSrn`Xm{_nf}?}vyTMVcDZFpGg^[XAd|cpvAqdz\IYFxatPutG|P[|]W@x}W	4	5.7399957 	4	0.64
aumu^zy`sLVRvE|`\oTbXq[r`Wf@qGUz{Sz}]^``LmwgxvRTPvqIhnha\Nj_ZbtwXixSdfTap`o\VLyomjRx[wRF\MuBIzg	4	5.6777805 	4	0.64
aveVNYVk~P^CyX}i|oUWx~QJ^OUKw@lz|YL~T^s`q^wgsVrBa^_Oa~qeJ|EOzkWNGnDllTUQNXTbCzhVWDtkLQNfjH[wXrw	4	5.6032359 	4	0.64
aveV]~q~DZ{qyGzB|qStKkqEDeMwBAp~{f^jFVlad^TAjywBx]CWlid`s^`hDm[{MQ\bwpX{]rb_|fq\Ong\lELjpO]Di~W	4	5.7435865 	4	0.64
avz~smNm]r[gwhuDV@^HewrIJJChh@UZ|Sr~K{vaZX{hrx[LflXCNrb@JuqPUE|ZTHNsxJvOJXj\OhzTbHvDtHb\d@eFw^w	4	5.7254173 	4	0.64
a|vTV}lpnsqFjJ`t~UFSgsXZUI\gIbvrlEenLMdbA]tGrNbCTz|BNdpkzBaWnjHPMxMFSxkiLope~oyS]T`{NBq~dZ?wn}O	4	5.6904939 	4	0.64
a|zvezYk]wtyj_sppttpQwUfS`cVcAJvsye~Wt^_xZ{luHkVA]hENbdaZ|@pFVUyXZDmXHRuIzZLGf`ck}VKVZTsN@fDx~_	4	5.6675177 	4	0.64
a}nLmJIrM|UcnpiuVIFbF~hB`\fehA~tsJ~eNfbgNZKAniW@{}AKbjicc||qX{o]]C\fdiXTVRiClz_aNYL{J`wxnO^ENrW	4	5.7502290 	4	0.64
a}nfDjJtd[usro{Y|Mcg\adr[gDu_?~B{o~^QVnxi^[hU}tEnsaFVj@a^U`_ZySXSo|gskdmRjEeyfjHXvFtuoZX{ZqFXn?	4	5.9213733 	4	0.64
a}nfDjJtd[usro{Y|Mcg\adr[gDu_?~B|BvuHZz``}~HJvzC~dcB^bgBV]EGyzPcU_|es{DmfbEeyNjHXuVtuoZT{ZqFYn?	4	5.8705158 	4	0.64
asbvV~}ne{^H}Lc{PlMKdhbVgdVaDVooLK~nKv|wth}BhZwG}jzP^TvDh~HYdnqNTVtagi}mDYlFYxX]JfW|yhYth^SNMdg	4	5.6663604 	4	0.64
as~s[^r{vb]RfXjezjN\K}QBuCNt_Nj_OV~VI~yqp|}kfn{Pt\oQymocej|Wpt]mIjyIwT^SVXMI{qwuTZL\TBtXzY_}hlw	4	5.6714741 	4	0.64
